trading day, Stock price
0,77.84
1,77.5827
2,76.5946
3,76.6084
4,77.2405
5,76.7271
6,76.3665
7,74.3177
8,73.3632
9,73.1566
10,74.1825
11,74.8363
12,74.2001
13,73.9003
14,74.7474
15,75.0899
16,75.8241
17,76.7335
18,77.3664
19,77.3105
20,78.4385
21,77.4236
22,75.6741
23,75.1873
24,75.5813
25,75.5289
26,75.4299
27,74.6692
28,74.4752
29,74.8787
30,74.328
31,75.7327
32,75.1235
33,73.9834
34,73.7208
35,74.5296
36,73.6214
37,72.9329
38,72.9555
39,73.5263
40,73.6085
41,73.285
42,73.1537
43,73.0477
44,73.0122
45,74.552
46,75.8988
47,75.9852
48,74.4537
49,74.9427
50,75.727
51,74.5303
52,74.6094
53,74.5115
54,73.1309
55,71.6634
56,72.7121
57,72.8852
58,72.6694
59,72.6285
60,73.3353
61,73.9203
62,73.8915
63,74.8714
64,76.2454
65,77.416
66,77.3336
67,77.1143
68,77.4636
69,78.399
70,78.5692
71,78.3858
72,79.4402
73,78.3432
74,77.042
75,75.7707
76,76.2728
77,76.0696
78,76.6606
79,76.4128
80,76.4659
81,76.3283
82,77.6914
83,78.0034
84,77.4274
85,77.0964
86,77.7424
87,75.9447
88,75.396
89,75.9361
90,76.2412
91,74.9459
92,74.6119
93,74.7735
94,75.8009
95,77.1546
96,76.6124
97,77.1291
98,77.0179
99,76.5806
100,77.7655
101,77.799
102,79.7259
103,80.3866
104,80.5769
105,79.4368
106,79.7696
107,81.2682
108,80.8947
109,80.6013
110,78.9478
111,79.066
112,79.2115
113,80.1488
114,80.1395
115,80.1653
116,80.3352
117,79.2499
118,79.781
119,80.1502
120,79.2023
121,79.6827
122,78.7152
123,77.5524
124,78.589
125,77.785
126,74.5562
127,73.779
128,72.9467
129,72.7213
130,73.2598
131,73.0025
132,74.4324
133,75.7573
134,76.1745
135,77.223
136,77.3099
137,77.8883
138,78.4861
139,78.578
140,79.2928
141,79.0843
142,78.7522
143,80.1662
144,80.0391
145,80.4207
146,79.954
147,81.1242
148,80.879
149,81.1362
150,82.7084
151,85.3763
152,84.6601
153,84.7761
154,84.6036
155,83.5039
156,83.0956
157,81.9395
158,82.4268
159,81.7114
160,84.4195
161,83.8488
162,83.6457
163,83.386
164,83.7214
165,85.4323
166,83.7317
167,84.7163
168,84.9437
169,84.3038
170,85.1333
171,84.3723
172,84.6855
173,85.7286
174,85.8958
175,86.4576
176,86.7902
177,87.9552
178,88.5783
179,87.5609
180,87.8799
181,87.8083
182,88.9486
183,88.1197
184,87.2715
185,88.2953
186,89.1054
187,90.7767
188,89.7864
189,91.2868
190,90.8491
191,89.6515
192,89.2098
193,89.668
194,90.9259
195,90.8289
196,89.5286
197,88.8133
198,88.695
199,87.0506
200,88.0827
201,88.8009
202,87.8326
203,87.6799
204,88.1363
205,87.8848
206,87.7527
207,87.8056
208,87.3386
209,87.4117
210,87.7977
211,88.17
212,89.0868
213,89.9884
214,90.2788
215,90.416
216,88.9683
217,89.0818
218,88.3034
219,87.9799
220,89.0816
221,87.0004
222,86.8155
223,88.3702
224,88.6313
225,89.5672
226,91.0008
227,92.8191
228,93.015
229,92.7713
230,92.0935
231,92.2855
232,90.9521
233,92.3423
234,92.9779
235,92.4134
236,91.8291
237,92.1007
238,92.4953
239,92.7165
240,92.7485
241,93.354
242,93.5637
243,92.5748
244,93.4181
245,94.5824
246,96.096
247,95.7113
248,93.912
249,93.3816
250,93.0659
251,93.6648
252,93.3138
253,92.761
254,94.1798
255,95.0181
256,97.2902
257,96.1974
258,95.3186
259,95.2204
260,95.052
261,95.1324
262,96.7389
263,95.4418
264,96.8894
265,96.8985
266,96.2767
267,95.798
268,94.9578
269,95.9003
270,95.1929
271,95.0169
272,95.2985
273,94.3656
274,93.8239
275,94.4103
276,94.772
277,94.464
278,94.4019
279,92.8267
280,92.5448
281,92.5471
282,93.1653
283,94.2766
284,92.9223
285,91.9527
286,92.3276
287,92.1041
288,91.1849
289,90.3893
290,89.4838
291,88.3856
292,87.9873
293,88.0177
294,89.9077
295,89.7496
296,89.7639
297,88.4167
298,89.6621
299,89.2695
300,89.6725
301,89.4673
302,88.646
303,89.7006
304,89.4529
305,89.1959
306,89.0316
307,89.3229
308,89.0982
309,87.6028
310,88.5048
311,87.356
312,86.3574
313,86.8307
314,86.7734
315,87.4821
316,87.0267
317,88.7309
318,87.1191
319,88.6206
320,88.3309
321,88.6863
322,90.0135
323,89.9302
324,89.9881
325,87.3088
326,88.3603
327,88.1474
328,88.4574
329,86.4483
330,86.0045
331,86.3169
332,85.9904
333,85.4869
334,86.3267
335,87.5759
336,85.4106
337,85.4365
338,85.1671
339,85.2446
340,85.1854
341,85.0503
342,84.799
343,83.8666
344,86.639
345,86.0276
346,86.0972
347,85.2033
348,84.7767
349,84.8888
350,85.0531
351,82.5555
352,82.7419
353,83.9985
354,81.6699
355,81.8601
356,81.9266
357,82.4642
358,82.4769
359,82.0896
360,81.647
361,80.7523
362,79.8931
363,79.9213
364,80.8909
365,80.7708
366,81.1542
367,81.6458
368,81.6961
369,82.2649
370,82.8535
371,82.5065
372,82.4529
373,83.3497
374,83.1752
375,83.8181
376,83.646
377,82.2361
378,81.0681
379,81.2034
380,81.0806
381,82.0589
382,83.4516
383,83.0432
384,82.5594
385,81.4679
386,80.2199
387,81.4971
388,80.7348
389,80.1789
390,80.0045
391,80.2352
392,80.2241
393,79.6991
394,79.7254
395,78.7342
396,79.4282
397,78.7243
398,79.4157
399,79.4789
400,78.7722
401,79.1053
402,79.6436
403,79.7996
404,78.9627
405,79.3797
406,78.0076
407,77.503
408,77.0687
409,76.446
410,77.692
411,77.6707
412,77.851
413,76.1064
414,74.522
415,75.37
416,74.9093
417,74.5078
418,74.5894
419,75.8962
420,75.3832
421,74.674
422,74.0422
423,73.8515
424,73.232
425,74.071
426,73.4517
427,71.9579
428,72.0652
429,71.6823
430,72.1257
431,72.3967
432,72.6752
433,71.7085
434,70.9142
435,70.7078
436,70.5853
437,70.1909
438,70.22
439,70.0725
440,71.3086
441,70.1829
442,69.6536
443,68.9112
444,67.9921
445,68.0832
446,68.9933
447,69.4788
448,69.5453
449,69.6385
450,69.2153
451,67.9092
452,67.9172
453,67.848
454,69.2488
455,69.2923
456,67.5067
457,67.1347
458,65.8355
459,65.673
460,64.9669
461,65.0129
462,65.0145
463,65.6035
464,66.6994
465,66.8053
466,67.6148
467,67.8551
468,66.541
469,66.1139
470,66.4605
471,65.8959
472,66.5139
473,66.6953
474,65.7475
475,65.8461
476,65.4631
477,65.0462
478,65.7051
479,65.0943
480,64.8437
481,64.4914
482,63.7492
483,62.6069
484,63.568
485,64.9643
486,64.6921
487,65.4292
488,65.67
489,65.1864
490,66.0215
491,66.3649
492,66.9653
493,66.5496
494,67.1141
495,67.2667
496,67.4159
497,67.4954
498,67.2228
499,66.3078
500,66.4394
501,66.4999
502,66.7693
503,67.2773
504,67.0536
505,67.0506
506,66.7591
507,67.264
508,67.7203
509,68.1377
510,67.7139
511,66.4814
512,66.0109
513,66.7129
514,66.6912
515,66.7551
516,67.6241
517,66.2665
518,66.5992
519,66.8962
520,68.7874
521,68.5518
522,68.9377
523,68.3503
524,69.7633
525,68.4889
526,67.3644
527,68.9881
528,69.8405
529,68.8816
530,69.6203
531,69.7704
532,70.3716
533,69.724
534,69.8411
535,70.5898
536,71.39
537,72.2215
538,72.469
539,73.7722
540,74.055
541,74.6437
542,75.4031
543,75.397
544,75.5484
545,76.6804
546,76.1529
547,76.1996
548,76.146
549,75.9691
550,74.5875
551,73.9608
552,75.5088
553,76.8505
554,76.9614
555,77.0872
556,75.9545
557,75.7195
558,75.69
559,76.1945
560,75.4423
561,77.1552
562,77.3349
563,77.8663
564,77.3703
565,78.571
566,78.6894
567,78.1563
568,77.8126
569,77.0922
570,77.8198
571,78.1364
572,77.9035
573,77.7758
574,77.2898
575,76.1929
576,76.494
577,76.5659
578,76.2434
579,76.9461
580,77.1813
581,78.2921
582,79.5555
583,78.9165
584,78.7863
585,79.422
586,77.417
587,76.3736
588,75.4763
589,75.3645
590,75.2814
591,75.8347
592,75.5861
593,76.8707
594,77.1639
595,77.6753
596,77.7853
597,78.9728
598,78.7531
599,79.0948
600,78.5002
601,78.7217
602,78.6161
603,77.6031
604,77.9619
605,79.1033
606,79.153
607,78.5317
608,78.2515
609,77.8998
610,79.1653
611,80.4732
612,82.1263
613,82.4818
614,81.7957
615,81.4877
616,79.7157
617,79.7139
618,79.577
619,80.4067
620,79.5416
621,80.5511
622,81.0487
623,79.7691
624,78.9115
625,79.0113
626,79.0032
627,78.789
628,79.8132
629,80.1284
630,80.1555
631,81.4056
632,80.3384
633,79.9448
634,80.0287
635,79.8716
636,80.722
637,82.1442
638,82.6411
639,82.7491
640,83.1521
641,84.015
642,85.5221
643,87.0204
644,86.6184
645,86.8045
646,87.4351
647,86.322
648,86.2702
649,85.9655
650,85.8065
651,85.1379
652,84.6231
653,85.4195
654,85.0038
655,83.7714
656,85.1156
657,86.0036
658,85.0666
659,85.5765
660,85.7371
661,85.0551
662,84.5574
663,84.5105
664,83.209
665,83.6389
666,82.726
667,81.8983
668,81.2464
669,80.9405
670,80.0271
671,81.2446
672,81.7193
673,80.3467
674,79.271
675,79.0176
676,77.8964
677,78.5361
678,77.9935
679,78.9657
680,79.5887
681,79.4731
682,79.2588
683,80.2036
684,79.7183
685,79.2416
686,78.0319
687,76.9235
688,77.6394
689,76.6033
690,76.2802
691,75.8128
692,76.3008
693,77.3399
694,77.4676
695,77.1829
696,76.6546
697,77.4801
698,76.6779
699,75.8004
700,76.6277
701,77.2237
702,77.7872
703,77.5746
704,77.9783
705,77.8265
706,76.4409
707,76.5599
708,76.4887
709,74.0241
710,74.172
711,73.7195
712,72.8254
713,73.3534
714,73.2377
715,73.982
716,73.8476
717,73.2269
718,72.2661
719,72.6163
720,74.2444
721,74.069
722,73.6901
723,73.1996
724,73.8684
725,73.6997
726,72.5927
727,72.3722
728,72.3928
729,71.693
730,71.463
731,71.0589
732,71.215
733,70.107
734,70.1192
735,69.8895
736,70.3664
737,70.693
738,71.629
739,70.9182
740,70.4488
741,70.7556
742,71.836
743,72.7516
744,73.0447
745,73.3049
746,73.4369
747,73.7392
748,74.541
749,74.0146
750,74.0394
751,72.8738
752,72.1941
753,71.7676
754,71.4653
755,72.1024
756,72.733
757,72.081
758,71.6939
759,74.3193
760,73.8697
761,72.9008
762,72.1264
763,73.383
764,73.6603
765,74.3755
766,74.2783
767,73.6681
768,73.7288
769,74.4995
770,74.0377
771,74.9604
772,75.2493
773,75.5013
774,75.4629
775,75.2585
776,73.9901
777,73.5529
778,73.286
779,74.1426
780,74.1207
781,74.3249
782,74.7184
783,73.9375
784,73.2578
785,73.9022
786,73.0882
787,72.5755
788,72.9246
789,72.0456
790,72.029
791,72.5067
792,72.6374
793,73.5276
794,74.1626
795,73.3933
796,73.2161
797,73.0884
798,73.0399
799,73.1801
800,73.282
801,73.5541
802,73.5114
803,73.0795
804,72.9722
805,73.7848
806,73.1065
807,73.0658
808,73.1487
809,72.3805
810,70.8809
811,71.2252
812,70.5186
813,70.9957
814,71.6906
815,72.4112
816,72.1648
817,73.0036
818,73.6271
819,74.1269
820,74.7397
821,74.8666
822,75.8648
823,75.5524
824,76.0515
825,75.3321
826,76.4478
827,76.4781
828,76.638
829,75.3513
830,75.0905
831,74.642
832,74.8952
833,75.5886
834,74.5
835,74.5119
836,74.7699
837,74.9169
838,75.5171
839,75.9649
840,77.081
841,77.1311
842,78.0104
843,77.8515
844,78.4457
845,77.7072
846,76.9774
847,76.5758
848,76.1876
849,75.15
850,76.9358
851,77.8271
852,77.7964
853,78.2738
854,78.6983
855,77.9006
856,78.7148
857,78.7033
858,78.9764
859,78.5301
860,79.3586
861,78.8077
862,79.1131
863,78.2809
864,78.3618
865,78.7761
866,78.5153
867,78.6447
868,77.9213
869,76.8595
870,76.4245
871,75.6196
872,74.1443
873,73.2648
874,73.3421
875,74.237
876,73.073
877,73.0064
878,73.4986
879,71.9191
880,71.1508
881,71.9745
882,70.2919
883,69.1583
884,68.9012
885,69.263
886,69.9049
887,69.3641
888,69.841
889,69.1854
890,69.9323
891,69.5333
892,68.3394
893,68.8697
894,68.6585
895,69.2524
896,69.2589
897,68.4747
898,68.8525
899,69.8611
900,69.7483
901,69.9534
902,69.7437
903,70.6171
904,70.6126
905,70.2131
906,70.446
907,70.9654
908,70.5037
909,69.5192
910,69.6892
911,68.8421
912,68.6052
913,68.6691
914,69.5208
915,69.2966
916,67.889
917,66.6266
918,66.327
919,66.7177
920,67.4799
921,66.0574
922,64.7109
923,65.6825
924,65.6967
925,65.3396
926,65.4026
927,65.5822
928,64.8044
929,65.6194
930,66.0155
931,64.5579
932,64.5378
933,65.0661
934,65.4487
935,65.5885
936,66.0715
937,66.43
938,67.0951
939,67.2903
940,67.1877
941,68.3482
942,69.53
943,69.2585
944,68.2741
945,67.9797
946,69.4895
947,69.5413
948,68.8603
949,69.3801
950,70.5664
951,69.9914
952,70.4838
953,70.0525
954,71.4472
955,71.8243
956,72.7008
957,72.3758
958,71.2696
959,73.4187
960,74.9099
961,77.1331
962,77.6777
963,77.5809
964,77.2352
965,77.9693
966,78.5087
967,77.0462
968,78.9255
969,78.2622
970,78.3024
971,79.1745
972,79.2777
973,79.018
974,79.5765
975,80.0552
976,80.9951
977,81.2216
978,80.9603
979,82.2868
980,82.7658
981,82.5666
982,81.2405
983,80.1771
984,78.9542
985,78.8287
986,79.4077
987,77.2539
988,77.0668
989,77.1113
990,77.3191
991,79.1896
992,79.4862
993,80.2351
994,82.0558
995,81.2309
996,80.9862
997,81.7001
998,80.7587
999,81.806
1000,81.0247
1001,81.219
1002,81.3759
1003,80.3203
1004,80.1169
1005,79.5429
1006,80.3026
1007,80.2936
1008,78.8034
1009,77.9246
1010,77.7603
1011,78.4612
1012,78.5225
1013,77.6378
1014,78.0817
1015,78.2234
1016,77.0748
1017,76.7071
1018,76.1199
1019,76.8937
1020,76.3578
1021,77.1347
1022,77.3334
1023,77.2515
1024,77.0723
1025,76.486
1026,77.7793
1027,78.678
1028,77.9281
1029,78.1696
1030,77.8345
1031,77.0386
1032,77.5879
1033,76.7176
1034,76.9462
1035,76.1433
1036,77.6574
1037,77.5844
1038,78.478
1039,78.2619
1040,80.0398
1041,80.9979
1042,82.9215
1043,83.0317
1044,83.1219
1045,84.0729
1046,84.0726
1047,84.7089
1048,84.7327
1049,83.9172
1050,84.0418
1051,84.3927
1052,83.7259
1053,83.7949
1054,83.4342
1055,82.9866
1056,83.6171
1057,86.044
1058,85.1918
1059,84.382
1060,83.8984
1061,84.2761
1062,84.0533
1063,85.1682
1064,86.8398
1065,87.7421
1066,88.404
1067,87.1015
1068,87.1057
1069,86.848
1070,86.4795
1071,87.2008
1072,87.81
1073,88.9302
1074,89.5621
1075,90.5077
1076,92.3409
1077,94.0197
1078,92.7764
1079,92.6823
1080,92.2589
1081,90.7216
1082,91.8958
1083,92.416
1084,92.5394
1085,93.6166
1086,92.8727
1087,92.9094
1088,94.8554
1089,94.5672
1090,97.1322
1091,96.8143
1092,98.0915
1093,98.5981
1094,98.6252
1095,101.418
1096,101.633
1097,102.538
1098,103.812
1099,102.883
1100,102.812
1101,102.293
1102,103.469
1103,104.187
1104,104.799
1105,105.096
1106,106.396
1107,105.761
1108,106.485
1109,105.764
1110,105.186
1111,103.46
1112,100.957
1113,99.9642
1114,98.2963
1115,97.1669
1116,95.5813
1117,94.8882
1118,94.2113
1119,94.1585
1120,93.445
1121,93.4463
1122,94.8962
1123,95.6793
1124,97.2048
1125,96.7568
1126,96.9898
1127,96.8246
1128,96.8585
1129,96.5058
1130,95.7682
1131,95.8251
1132,97.4234
1133,98.8014
1134,99.5943
1135,99.6355
1136,101.095
1137,100.505
1138,100.358
1139,99.1222
1140,98.5012
1141,98.9767
1142,97.7717
1143,98.4586
1144,98.4411
1145,98.1397
1146,98.2972
1147,97.2498
1148,94.8544
1149,95.3533
1150,96.0905
1151,96.7388
1152,97.2631
1153,97.8057
1154,97.496
1155,96.2609
1156,96.9049
1157,96.5039
1158,94.8675
1159,94.0674
1160,94.6929
1161,95.6092
1162,96.2123
1163,95.553
1164,95.2124
1165,94.2802
1166,94.8953
1167,96.1878
1168,97.1214
1169,98.2596
1170,99.4429
1171,101.38
1172,103.649
1173,104.796
1174,104.78
1175,104.632
1176,103.024
1177,105.303
1178,104.215
1179,106.099
1180,104.105
1181,104.092
1182,104.389
1183,105.477
1184,105.064
1185,105.909
1186,106.146
1187,106.158
1188,108.287
1189,108.332
1190,107.619
1191,106.287
1192,106.75
1193,106.529
1194,106.696
1195,105.245
1196,104.573
1197,105.186
1198,105.814
1199,105.496
1200,106.009
1201,106.211
1202,105.556
1203,104.713
1204,105.296
1205,104.774
1206,106.326
1207,106.187
1208,107.771
1209,107.685
1210,107.811
1211,108.589
1212,108.104
1213,108.605
1214,107.983
1215,108.339
1216,107.849
1217,107.043
1218,108.086
1219,108.353
1220,109.728
1221,109.767
1222,110.778
1223,112.348
1224,110.147
1225,110.141
1226,109.679
1227,108.606
1228,107.822
1229,109.689
1230,110.241
1231,110.116
1232,111.717
1233,111.797
1234,110.691
1235,112.539
1236,113.661
1237,113.087
1238,116.338
1239,115.707
1240,115.503
1241,114.588
1242,112.464
1243,111.871
1244,111.933
1245,110.207
1246,110.225
1247,107.916
1248,109.218
1249,108.62
1250,107.458
1251,106.931
1252,105.563
1253,104.193
1254,105.864
1255,104.473
1256,103.308
1257,104.704
1258,104.148
1259,103.641
1260,102.992
1261,103.151
1262,103.493
1263,101.877
1264,101.897
1265,102.243
1266,102.295
1267,103.016
1268,102.483
1269,103.649
1270,103.062
1271,102.966
1272,103.209
1273,103.531
1274,104.823
1275,103.242
1276,103.341
1277,103.028
1278,104.04
1279,104.123
1280,104.58
1281,103.938
1282,103.102
1283,103.036
1284,103.105
1285,102.677
1286,101.891
1287,101.323
1288,102.674
1289,102.465
1290,101.944
1291,102.815
1292,104.25
1293,105.199
1294,106.383
1295,107.393
1296,107.685
1297,106.524
1298,105.971
1299,104.679
1300,102.739
1301,101.646
1302,102.208
1303,102.14
1304,100.799
1305,102.742
1306,102.428
1307,102.943
1308,104.298
1309,103.706
1310,103.012
1311,103.859
1312,103.471
1313,102.239
1314,101.62
1315,100.294
1316,100.215
1317,100.823
1318,100.964
1319,100.518
1320,102.559
1321,103.255
1322,104.537
1323,103.988
1324,104.229
1325,104.015
1326,104.232
1327,104.993
1328,105.05
1329,104.653
1330,104.796
1331,105.822
1332,106.101
1333,105.644
1334,105.92
1335,105.399
1336,106.588
1337,107.415
1338,105.736
1339,105.89
1340,106.481
1341,107.583
1342,108.241
1343,109.558
1344,109.412
1345,108.948
1346,108.683
1347,110.14
1348,109.263
1349,107.761
1350,106.998
1351,107.952
1352,110.616
1353,110.773
1354,109.166
1355,111.385
1356,111.88
1357,114.125
1358,113.73
1359,113.524
1360,113.964
1361,114.787
1362,114.897
1363,113.351
1364,114.616
1365,116.079
1366,117.684
1367,117.89
1368,118.424
1369,117.616
1370,118.264
1371,119.257
1372,118.514
1373,116.283
1374,117.285
1375,117.962
1376,117.253
1377,116.048
1378,117.922
1379,117.71
1380,118.809
1381,118.808
1382,117.736
1383,120.1
1384,121.225
1385,120.052
1386,120.963
1387,121.596
1388,122.03
1389,122.966
1390,125.219
1391,123.499
1392,125.437
1393,123.183
1394,121.258
1395,120.033
1396,119.192
1397,118.693
1398,120.458
1399,120.553
1400,120.685
1401,119.896
1402,120.888
1403,121.437
1404,120.005
1405,118.644
1406,118.555
1407,118.177
1408,119.389
1409,118.178
1410,117.567
1411,117.871
1412,117.571
1413,115.825
1414,117.124
1415,118.208
1416,116.637
1417,115.61
1418,114.286
1419,115.778
1420,115.765
1421,115.595
1422,115.749
1423,117.371
1424,117.571
1425,116.028
1426,115.738
1427,117.226
1428,116.489
1429,116.082
1430,115.063
1431,114.461
1432,113.708
1433,114.25
1434,113.489
1435,113.548
1436,113.591
1437,113.71
1438,113.591
1439,115.259
1440,113.666
1441,113.299
1442,112.002
1443,110.651
1444,110.848
1445,113.129
1446,114.994
1447,113.82
1448,113.645
1449,112.672
1450,111.584
1451,113.378
1452,111.957
1453,110.439
1454,111.179
1455,111.33
1456,112.392
1457,110.586
1458,110.823
1459,111.503
1460,111.502
1461,113.587
1462,115.459
1463,117.182
1464,115.732
1465,115.541
1466,117.602
1467,119.257
1468,120.488
1469,119.298
1470,119.519
1471,119.778
1472,120.766
1473,117.926
1474,117.543
1475,118.304
1476,119.112
1477,120.867
1478,119.321
1479,118.775
1480,120.537
1481,121.216
1482,119.104
1483,120.645
1484,119.814
1485,120.123
1486,121.418
1487,122.15
1488,124.164
1489,126.613
1490,125.936
1491,126.136
1492,124.812
1493,125.377
1494,124.77
1495,126.073
1496,126.288
1497,127.203
1498,126.571
1499,125.649
1500,127.243
